,City,Lat,Lng,High Temp,Humidity,Cloudiness,Wind Speed,Country,Date Time
1,bredasdorp,-34.53,20.04,57.2,76,21,9.17,za,10-12-2020
2,cape town,-33.93,18.42,60.01,87,40,3.36,za,10-12-2020
3,hermanus,-34.42,19.23,57.0,82,3,4.0,za,10-12-2020
4,bambous virieux,-20.34,57.76,71.6,88,40,10.29,mu,10-12-2020
5,filadelfia,39.95,-75.16,57.99,100,90,12.75,py,10-12-2020
7,anadyr,64.75,177.48,28.4,86,20,6.71,ru,10-12-2020
8,xuddur,4.12,43.89,73.26,86,32,12.17,so,10-12-2020
9,leningradskiy,69.38,178.42,24.49,90,88,3.85,ru,10-12-2020
10,mataura,-46.19,168.86,55.0,64,53,4.0,pf,10-12-2020
12,punta arenas,-53.15,-70.92,48.2,70,100,25.28,cl,10-12-2020
13,wilmington,34.23,-77.94,78.8,74,75,5.82,us,10-12-2020
14,beloha,-25.17,45.05,64.36,84,86,8.1,mg,10-12-2020
15,atuona,-9.8,-139.03,78.64,72,43,14.23,pf,10-12-2020
16,ofunato,39.07,141.72,62.6,88,75,4.7,jp,10-12-2020
17,hilo,19.73,-155.09,86.0,62,75,10.29,us,10-12-2020
18,juneau,58.3,-134.42,48.2,81,90,11.41,us,10-12-2020
19,aquiraz,-3.9,-38.39,80.6,78,11,8.05,br,10-12-2020
20,san cristobal,7.77,-72.22,86.0,42,40,13.87,ec,10-12-2020
21,porto novo,6.5,2.6,73.4,94,40,6.93,cv,10-12-2020
22,mabaruma,8.2,-59.78,76.62,87,99,4.32,gy,10-12-2020
23,caravelas,-17.71,-39.25,73.76,87,80,8.77,br,10-12-2020
24,cape town,-33.93,18.42,60.01,87,40,3.36,za,10-12-2020
25,saint-denis,48.92,2.33,52.0,81,90,8.05,re,10-12-2020
26,tautira,-17.73,-149.15,82.4,61,75,10.29,pf,10-12-2020
27,constitucion,-35.33,-72.42,55.65,74,0,12.93,mx,10-12-2020
28,nome,64.5,-165.41,37.4,32,1,11.41,us,10-12-2020
29,nikolskoye,59.7,30.79,48.0,93,20,4.47,ru,10-12-2020
30,rosario,-32.95,-60.64,68.0,40,11,5.82,ar,10-12-2020
31,hurricane,37.18,-113.29,87.01,10,1,9.17,us,10-12-2020
32,busselton,-33.65,115.33,64.0,57,91,8.66,au,10-12-2020
33,ushuaia,-54.8,-68.3,44.6,75,90,4.7,ar,10-12-2020
34,albany,42.6,-73.97,53.01,61,95,8.12,au,10-12-2020
35,deputatskiy,69.3,139.9,13.89,98,99,3.51,ru,10-12-2020
36,yellowknife,62.46,-114.35,35.6,64,75,25.28,ca,10-12-2020
37,bluff,-46.6,168.33,55.0,64,35,4.0,nz,10-12-2020
38,isangel,-19.55,169.27,80.6,78,90,6.93,vu,10-12-2020
40,butaritari,3.07,172.79,82.62,73,28,17.16,ki,10-12-2020
41,port elizabeth,-33.92,25.57,57.2,58,56,3.36,za,10-12-2020
42,mount gambier,-37.83,140.77,57.2,71,90,13.87,au,10-12-2020
43,port alfred,-33.59,26.89,63.81,46,56,8.57,za,10-12-2020
44,brae,60.4,-1.35,48.2,76,75,17.22,gb,10-12-2020
45,xai-xai,-25.05,33.64,61.03,89,6,4.79,mz,10-12-2020
46,fortuna,40.6,-124.16,69.01,88,1,13.87,us,10-12-2020
47,muskogee,35.58,-95.33,73.4,23,1,8.05,us,10-12-2020
48,sangar,63.92,127.47,20.59,88,100,8.16,ru,10-12-2020
49,punta arenas,-53.15,-70.92,48.2,70,100,25.28,cl,10-12-2020
50,hearst,49.68,-83.67,55.04,82,67,15.55,ca,10-12-2020
51,myitkyina,25.38,97.4,72.95,80,1,1.72,mm,10-12-2020
52,belaya,49.03,25.77,61.0,100,64,1.01,ru,10-12-2020
53,ngorongoro,-3.24,35.49,52.07,72,10,5.48,tz,10-12-2020
54,bluff,-46.6,168.33,55.0,64,35,4.0,nz,10-12-2020
55,busselton,-33.65,115.33,64.0,57,91,8.66,au,10-12-2020
56,pauini,-7.71,-66.98,79.07,70,55,1.81,br,10-12-2020
57,bengkulu,-3.8,102.27,75.97,87,52,3.44,id,10-12-2020
59,seoul,37.57,126.98,53.6,50,75,3.38,kr,10-12-2020
60,canutama,-6.53,-64.38,76.95,81,73,2.62,br,10-12-2020
61,caravelas,-17.71,-39.25,73.76,87,80,8.77,br,10-12-2020
62,hilo,19.73,-155.09,86.0,62,75,10.29,us,10-12-2020
63,punta arenas,-53.15,-70.92,48.2,70,100,25.28,cl,10-12-2020
64,mataura,-46.19,168.86,55.0,64,53,4.0,pf,10-12-2020
65,meulaboh,4.14,96.13,76.77,81,99,4.9,id,10-12-2020
66,hauterive,46.09,3.45,44.6,87,88,10.29,ca,10-12-2020
67,tautira,-17.73,-149.15,82.4,61,75,10.29,pf,10-12-2020
68,atuona,-9.8,-139.03,78.64,72,43,14.23,pf,10-12-2020
69,ust-ishim,57.69,71.17,40.37,94,76,2.59,ru,10-12-2020
70,barrow,71.29,-156.79,24.8,79,90,6.93,us,10-12-2020
71,rikitea,-23.12,-134.97,73.94,75,8,15.48,pf,10-12-2020
72,smithers,54.78,-127.17,46.4,65,40,4.7,ca,10-12-2020
73,guerrero negro,27.98,-114.06,82.0,44,0,13.53,mx,10-12-2020
74,kavieng,-2.57,150.8,83.82,72,7,6.82,pg,10-12-2020
75,hermanus,-34.42,19.23,57.0,82,3,4.0,za,10-12-2020
76,punta arenas,-53.15,-70.92,48.2,70,100,25.28,cl,10-12-2020
77,mataura,-46.19,168.86,55.0,64,53,4.0,pf,10-12-2020
78,cidreira,-30.18,-50.21,63.63,83,13,7.25,br,10-12-2020
79,atuona,-9.8,-139.03,78.64,72,43,14.23,pf,10-12-2020
80,lata,40.16,-8.33,57.99,93,20,1.12,sb,10-12-2020
81,wuwei,37.93,102.64,48.99,34,90,5.5,cn,10-12-2020
82,qovlar,40.95,45.73,55.4,82,20,4.7,az,10-12-2020
83,namatanai,-3.67,152.43,85.3,68,82,1.39,pg,10-12-2020
84,clyde river,70.47,-68.59,32.0,97,90,4.7,ca,10-12-2020
85,san andres,12.58,-81.7,84.2,83,75,9.17,co,10-12-2020
87,lakes entrance,-37.88,147.98,66.99,63,48,5.01,au,10-12-2020
88,salamanca,40.83,-6.0,50.0,72,10,3.38,cl,10-12-2020
89,chokurdakh,70.63,147.92,19.02,96,26,5.26,ru,10-12-2020
90,hithadhoo,-0.6,73.08,82.13,72,72,12.53,mv,10-12-2020
91,san carlos,9.66,-68.58,75.16,89,81,3.04,py,10-12-2020
92,georgetown,5.41,100.34,78.8,94,40,3.36,sh,10-12-2020
93,port elizabeth,-33.92,25.57,57.2,58,56,3.36,za,10-12-2020
94,souillac,-20.52,57.52,71.6,88,40,10.29,mu,10-12-2020
95,carutapera,-1.2,-46.02,76.91,86,0,6.96,br,10-12-2020
96,ushuaia,-54.8,-68.3,44.6,75,90,4.7,ar,10-12-2020
97,saskylakh,71.92,114.08,18.91,96,98,7.67,ru,10-12-2020
98,vieux-habitants,16.06,-61.77,77.0,94,54,3.36,gp,10-12-2020
99,port alfred,-33.59,26.89,63.81,46,56,8.57,za,10-12-2020
100,cabo san lucas,22.89,-109.91,82.99,65,90,6.93,mx,10-12-2020
101,rikitea,-23.12,-134.97,73.94,75,8,15.48,pf,10-12-2020
102,ushuaia,-54.8,-68.3,44.6,75,90,4.7,ar,10-12-2020
103,bluff,-46.6,168.33,55.0,64,35,4.0,nz,10-12-2020
104,new norfolk,-42.78,147.06,57.99,50,8,3.0,au,10-12-2020
105,busselton,-33.65,115.33,64.0,57,91,8.66,au,10-12-2020
106,omsukchan,62.53,155.8,36.09,71,100,7.67,ru,10-12-2020
107,zhangye,38.93,100.45,41.79,53,49,4.23,cn,10-12-2020
108,ngunguru,-35.62,174.5,63.0,95,100,11.99,nz,10-12-2020
109,tuktoyaktuk,69.45,-133.04,24.8,68,90,16.11,ca,10-12-2020
110,victor harbor,-35.57,138.62,59.0,82,73,1.01,au,10-12-2020
112,bluff,-46.6,168.33,55.0,64,35,4.0,nz,10-12-2020
113,alma,48.55,-71.65,44.6,73,20,2.24,ca,10-12-2020
114,rikitea,-23.12,-134.97,73.94,75,8,15.48,pf,10-12-2020
115,bluff,-46.6,168.33,55.0,64,35,4.0,nz,10-12-2020
116,chapais,49.78,-74.85,42.8,60,1,9.17,ca,10-12-2020
117,bredasdorp,-34.53,20.04,57.2,76,21,9.17,za,10-12-2020
118,yellowknife,62.46,-114.35,35.6,64,75,25.28,ca,10-12-2020
119,mataura,-46.19,168.86,55.0,64,53,4.0,pf,10-12-2020
120,faanui,-16.48,-151.75,78.91,79,11,12.88,pf,10-12-2020
121,okhotsk,59.38,143.3,48.16,89,95,9.24,ru,10-12-2020
122,carnarvon,-24.87,113.63,68.0,94,90,14.99,au,10-12-2020
123,nanortalik,60.14,-45.24,37.09,90,100,11.68,gl,10-12-2020
124,qaanaaq,77.48,-69.36,27.12,92,97,3.11,gl,10-12-2020
125,rikitea,-23.12,-134.97,73.94,75,8,15.48,pf,10-12-2020
126,namatanai,-3.67,152.43,85.3,68,82,1.39,pg,10-12-2020
127,ventspils,57.39,21.56,46.4,100,75,6.93,lv,10-12-2020
128,jamestown,42.1,-79.24,55.99,81,90,13.87,sh,10-12-2020
129,mehamn,71.04,27.85,36.64,78,73,6.24,no,10-12-2020
131,kruisfontein,-34.0,24.73,56.61,45,53,8.79,za,10-12-2020
132,bredasdorp,-34.53,20.04,57.2,76,21,9.17,za,10-12-2020
133,souillac,-20.52,57.52,71.6,88,40,10.29,mu,10-12-2020
134,punta arenas,-53.15,-70.92,48.2,70,100,25.28,cl,10-12-2020
136,rikitea,-23.12,-134.97,73.94,75,8,15.48,pf,10-12-2020
137,ushuaia,-54.8,-68.3,44.6,75,90,4.7,ar,10-12-2020
138,dikson,73.51,80.55,33.53,85,96,17.36,ru,10-12-2020
139,east london,-33.02,27.91,61.21,54,25,4.18,za,10-12-2020
140,meulaboh,4.14,96.13,76.77,81,99,4.9,id,10-12-2020
141,srednekolymsk,67.45,153.68,29.73,81,57,6.29,ru,10-12-2020
143,butaritari,3.07,172.79,82.62,73,28,17.16,ki,10-12-2020
144,west richland,46.3,-119.36,69.8,28,1,6.93,us,10-12-2020
145,gryazi,52.5,39.94,55.4,87,90,2.24,ru,10-12-2020
146,puerto ayora,-0.74,-90.35,71.01,88,85,1.01,ec,10-12-2020
147,beringovskiy,63.05,179.32,28.42,95,92,14.09,ru,10-12-2020
148,albany,42.6,-73.97,53.01,61,95,8.12,au,10-12-2020
149,puerto ayora,-0.74,-90.35,71.01,88,85,1.01,ec,10-12-2020
150,rikitea,-23.12,-134.97,73.94,75,8,15.48,pf,10-12-2020
151,ponta do sol,32.67,-17.1,69.8,77,20,19.46,cv,10-12-2020
152,punta arenas,-53.15,-70.92,48.2,70,100,25.28,cl,10-12-2020
153,fortuna,40.6,-124.16,69.01,88,1,13.87,us,10-12-2020
154,rikitea,-23.12,-134.97,73.94,75,8,15.48,pf,10-12-2020
155,khatanga,71.97,102.5,27.34,98,98,14.81,ru,10-12-2020
156,port elizabeth,-33.92,25.57,57.2,58,56,3.36,za,10-12-2020
157,kenai,60.55,-151.26,51.01,70,40,4.7,us,10-12-2020
158,punta arenas,-53.15,-70.92,48.2,70,100,25.28,cl,10-12-2020
159,ponta do sol,32.67,-17.1,69.8,77,20,19.46,pt,10-12-2020
160,punta arenas,-53.15,-70.92,48.2,70,100,25.28,cl,10-12-2020
161,mar del plata,-38.0,-57.56,50.0,87,0,4.7,ar,10-12-2020
162,luderitz,-26.65,15.16,63.18,44,2,16.13,na,10-12-2020
163,vicksburg,32.35,-90.88,78.8,88,40,4.7,us,10-12-2020
164,luanda,-8.84,13.23,73.4,88,75,6.93,ao,10-12-2020
165,georgetown,5.41,100.34,78.8,94,40,3.36,sh,10-12-2020
166,bambous virieux,-20.34,57.76,71.6,88,40,10.29,mu,10-12-2020
168,abaza,52.66,90.09,35.82,89,100,4.36,ru,10-12-2020
169,komsomolskiy,40.43,71.72,46.4,81,0,4.7,ru,10-12-2020
170,kikwit,-5.04,18.82,70.39,94,100,2.8,cd,10-12-2020
171,punta arenas,-53.15,-70.92,48.2,70,100,25.28,cl,10-12-2020
172,fort smith,35.39,-94.4,75.2,23,1,8.05,us,10-12-2020
173,ushuaia,-54.8,-68.3,44.6,75,90,4.7,ar,10-12-2020
174,talnakh,69.49,88.4,28.4,92,40,13.42,ru,10-12-2020
175,barrow,71.29,-156.79,24.8,79,90,6.93,us,10-12-2020
176,mataura,-46.19,168.86,55.0,64,53,4.0,pf,10-12-2020
177,bluff,-46.6,168.33,55.0,64,35,4.0,nz,10-12-2020
178,east london,-33.02,27.91,61.21,54,25,4.18,za,10-12-2020
179,butaritari,3.07,172.79,82.62,73,28,17.16,ki,10-12-2020
180,thompson,55.74,-97.86,35.6,100,75,10.29,ca,10-12-2020
181,bobrovka,54.05,61.75,45.12,57,99,4.52,ru,10-12-2020
182,hobart,-42.88,147.33,57.99,45,20,12.75,au,10-12-2020
183,busselton,-33.65,115.33,64.0,57,91,8.66,au,10-12-2020
184,ushuaia,-54.8,-68.3,44.6,75,90,4.7,ar,10-12-2020
185,sola,-13.88,167.55,81.84,81,29,22.06,vu,10-12-2020
186,hermanus,-34.42,19.23,57.0,82,3,4.0,za,10-12-2020
187,cairns,-16.92,145.77,84.0,69,75,12.75,au,10-12-2020
188,te anau,-45.42,167.72,52.5,70,41,6.73,nz,10-12-2020
189,new norfolk,-42.78,147.06,57.99,50,8,3.0,au,10-12-2020
190,saint george,37.1,-113.58,87.01,10,1,9.17,bm,10-12-2020
191,kapaa,22.08,-159.32,78.8,94,90,6.93,us,10-12-2020
192,hilo,19.73,-155.09,86.0,62,75,10.29,us,10-12-2020
194,los llanos de aridane,28.66,-17.92,77.0,44,92,9.17,es,10-12-2020
195,fortuna,40.6,-124.16,69.01,88,1,13.87,us,10-12-2020
196,pangody,65.85,74.49,33.37,93,58,4.92,ru,10-12-2020
197,busselton,-33.65,115.33,64.0,57,91,8.66,au,10-12-2020
198,mahebourg,-20.41,57.7,71.6,88,40,10.29,mu,10-12-2020
199,pavlovsk,50.46,40.11,54.88,87,45,4.99,ru,10-12-2020
200,rikitea,-23.12,-134.97,73.94,75,8,15.48,pf,10-12-2020
201,kismayo,-0.36,42.55,77.54,83,9,9.89,so,10-12-2020
202,saint-joseph,-21.37,55.62,73.4,64,90,3.36,re,10-12-2020
203,arkansas city,37.06,-97.04,75.2,20,1,3.36,us,10-12-2020
204,saint-philippe,-21.36,55.77,73.4,64,90,3.36,re,10-12-2020
205,codajas,-3.84,-62.06,77.07,79,80,2.51,br,10-12-2020
206,nikolskoye,59.7,30.79,48.0,93,20,4.47,ru,10-12-2020
207,east london,-33.02,27.91,61.21,54,25,4.18,za,10-12-2020
208,dikson,73.51,80.55,33.53,85,96,17.36,ru,10-12-2020
209,vao,-22.67,167.48,73.45,87,100,16.17,nc,10-12-2020
210,upernavik,72.79,-56.15,28.45,93,19,4.16,gl,10-12-2020
211,olafsvik,64.89,-23.71,44.51,82,82,9.57,is,10-12-2020
212,makakilo city,21.35,-158.09,84.2,66,1,5.82,us,10-12-2020
213,vostok,46.49,135.88,36.88,76,31,6.2,ru,10-12-2020
214,tuktoyaktuk,69.45,-133.04,24.8,68,90,16.11,ca,10-12-2020
215,saint-pierre,-21.34,55.48,73.4,64,90,3.36,pm,10-12-2020
216,kapaa,22.08,-159.32,78.8,94,90,6.93,us,10-12-2020
217,jamestown,42.1,-79.24,55.99,81,90,13.87,sh,10-12-2020
218,hami,42.8,93.45,44.83,53,96,8.14,cn,10-12-2020
220,port alfred,-33.59,26.89,63.81,46,56,8.57,za,10-12-2020
221,wattegama,6.8,81.48,77.27,71,50,11.88,lk,10-12-2020
222,georgetown,5.41,100.34,78.8,94,40,3.36,sh,10-12-2020
223,busselton,-33.65,115.33,64.0,57,91,8.66,au,10-12-2020
224,bluff,-46.6,168.33,55.0,64,35,4.0,nz,10-12-2020
225,vaini,-21.2,-175.2,75.2,73,20,16.11,to,10-12-2020
226,agirish,61.92,63.02,41.29,95,100,6.64,ru,10-12-2020
227,adrar,20.5,-10.07,84.43,40,93,5.61,dz,10-12-2020
228,ushuaia,-54.8,-68.3,44.6,75,90,4.7,ar,10-12-2020
229,hithadhoo,-0.6,73.08,82.13,72,72,12.53,mv,10-12-2020
230,atuona,-9.8,-139.03,78.64,72,43,14.23,pf,10-12-2020
232,pevek,69.7,170.31,24.8,93,85,12.84,ru,10-12-2020
233,saint george,37.1,-113.58,87.01,10,1,9.17,bm,10-12-2020
234,cidreira,-30.18,-50.21,63.63,83,13,7.25,br,10-12-2020
235,hilo,19.73,-155.09,86.0,62,75,10.29,us,10-12-2020
236,torbay,47.67,-52.73,44.01,80,40,11.41,ca,10-12-2020
237,kapiri mposhi,-13.97,28.68,63.21,89,74,6.62,zm,10-12-2020
238,ahipara,-35.17,173.17,61.79,94,100,3.67,nz,10-12-2020
239,irati,-25.47,-50.65,62.1,69,1,1.86,br,10-12-2020
240,sechura,-5.56,-80.82,68.56,72,30,13.09,pe,10-12-2020
242,cape town,-33.93,18.42,60.01,87,40,3.36,za,10-12-2020
243,hami,42.8,93.45,44.83,53,96,8.14,cn,10-12-2020
