,City,Lat,Lng,High Temp,Humidity,Cloudiness,Wind Speed,Country,Date Time
244,kruisfontein,-34.0,24.73,56.61,45,53,8.79,za,10-12-2020
245,pecos,31.42,-103.49,78.8,12,1,3.36,us,10-12-2020
246,bredasdorp,-34.53,20.04,57.2,76,21,9.17,za,10-12-2020
247,provideniya,64.38,-173.3,35.6,64,75,8.95,ru,10-12-2020
248,dikson,73.51,80.55,33.53,85,96,17.36,ru,10-12-2020
249,simav,39.09,28.98,57.42,60,0,3.8,tr,10-12-2020
250,lima,-12.04,-77.03,62.6,82,40,11.41,pe,10-12-2020
251,luderitz,-26.65,15.16,63.18,44,2,16.13,na,10-12-2020
252,dennery,13.9,-60.89,82.4,78,20,9.42,lc,10-12-2020
253,ushuaia,-54.8,-68.3,44.6,75,90,4.7,ar,10-12-2020
254,la ronge,55.1,-105.28,37.4,74,90,19.46,ca,10-12-2020
255,yulara,-25.24,130.99,75.2,19,1,18.34,au,10-12-2020
256,busselton,-33.65,115.33,64.0,57,91,8.66,au,10-12-2020
257,ilulissat,69.22,-51.1,33.8,74,100,3.36,gl,10-12-2020
258,punta arenas,-53.15,-70.92,48.2,70,100,25.28,cl,10-12-2020
259,souillac,-20.52,57.52,71.6,88,40,10.29,mu,10-12-2020
260,sioux lookout,50.1,-91.92,48.2,61,40,6.93,ca,10-12-2020
261,lamar,33.67,-95.58,73.4,31,1,6.93,us,10-12-2020
262,ushuaia,-54.8,-68.3,44.6,75,90,4.7,ar,10-12-2020
263,tasiilaq,65.61,-37.64,39.2,86,100,21.92,gl,10-12-2020
265,atuona,-9.8,-139.03,78.64,72,43,14.23,pf,10-12-2020
266,avera,33.19,-82.53,73.4,89,1,3.98,pf,10-12-2020
267,bluff,-46.6,168.33,55.0,64,35,4.0,nz,10-12-2020
268,albany,42.6,-73.97,53.01,61,95,8.12,au,10-12-2020
269,bengkulu,-3.8,102.27,75.97,87,52,3.44,id,10-12-2020
270,chernyshevskiy,63.01,112.47,22.32,96,98,10.31,ru,10-12-2020
271,new norfolk,-42.78,147.06,57.99,50,8,3.0,au,10-12-2020
272,mayo,38.89,-76.51,61.0,100,90,9.17,ca,10-12-2020
273,yellowknife,62.46,-114.35,35.6,64,75,25.28,ca,10-12-2020
274,port alfred,-33.59,26.89,63.81,46,56,8.57,za,10-12-2020
275,ushuaia,-54.8,-68.3,44.6,75,90,4.7,ar,10-12-2020
277,flinders,-34.58,150.86,79.0,41,0,1.99,au,10-12-2020
278,ewa beach,21.32,-158.01,84.2,66,1,5.82,us,10-12-2020
279,carnarvon,-24.87,113.63,68.0,94,90,14.99,au,10-12-2020
280,kota kinabalu,5.97,116.07,77.0,94,40,4.7,my,10-12-2020
281,albany,42.6,-73.97,53.01,61,95,8.12,au,10-12-2020
282,bubaque,11.28,-15.83,83.43,73,88,8.19,gw,10-12-2020
283,lebu,-37.62,-73.65,49.86,83,0,18.43,cl,10-12-2020
284,sao gabriel da cachoeira,-0.13,-67.09,74.64,92,87,1.28,br,10-12-2020
287,arraial do cabo,-22.97,-42.03,71.2,82,41,24.79,br,10-12-2020
288,mar del plata,-38.0,-57.56,50.0,87,0,4.7,ar,10-12-2020
289,nampula,-15.12,39.27,71.85,88,100,6.89,mz,10-12-2020
290,price,39.6,-110.81,66.2,16,1,4.7,us,10-12-2020
292,butaritari,3.07,172.79,82.62,73,28,17.16,ki,10-12-2020
294,otane,-39.88,176.63,62.01,81,100,7.0,nz,10-12-2020
295,waingapu,-9.66,120.26,83.01,68,67,8.61,id,10-12-2020
296,yellowknife,62.46,-114.35,35.6,64,75,25.28,ca,10-12-2020
297,mae sai,20.43,99.88,71.01,100,20,1.92,th,10-12-2020
298,port elizabeth,-33.92,25.57,57.2,58,56,3.36,za,10-12-2020
299,vicksburg,32.35,-90.88,78.8,88,40,4.7,us,10-12-2020
302,ushuaia,-54.8,-68.3,44.6,75,90,4.7,ar,10-12-2020
303,lagoa,39.05,-27.98,69.17,75,51,16.82,pt,10-12-2020
304,castro,-24.79,-50.01,62.85,66,1,3.04,cl,10-12-2020
306,hervey bay,-25.3,152.85,77.0,47,57,13.87,au,10-12-2020
307,saint-joseph,-21.37,55.62,73.4,64,90,3.36,re,10-12-2020
308,busselton,-33.65,115.33,64.0,57,91,8.66,au,10-12-2020
309,tiarei,-17.53,-149.33,82.4,61,75,10.29,pf,10-12-2020
310,cape town,-33.93,18.42,60.01,87,40,3.36,za,10-12-2020
311,vaini,-21.2,-175.2,75.2,73,20,16.11,to,10-12-2020
312,talas,38.69,35.55,51.8,37,82,4.7,kg,10-12-2020
313,hermanus,-34.42,19.23,57.0,82,3,4.0,za,10-12-2020
314,kuhdasht,33.53,47.61,49.71,47,0,4.18,ir,10-12-2020
315,grants pass,42.44,-123.33,73.99,25,1,3.36,us,10-12-2020
316,longyearbyen,78.22,15.64,21.2,73,40,2.24,sj,10-12-2020
317,rafsanjan,30.41,55.99,40.78,44,0,3.56,ir,10-12-2020
318,okhotsk,59.38,143.3,48.16,89,95,9.24,ru,10-12-2020
320,iracoubo,5.48,-53.2,81.45,76,28,11.25,gf,10-12-2020
321,tuatapere,-46.13,167.68,55.0,64,58,4.0,nz,10-12-2020
322,nambucca heads,-30.65,153.0,77.0,56,40,8.05,au,10-12-2020
323,faanui,-16.48,-151.75,78.91,79,11,12.88,pf,10-12-2020
324,castro,-24.79,-50.01,62.85,66,1,3.04,cl,10-12-2020
325,rikitea,-23.12,-134.97,73.94,75,8,15.48,pf,10-12-2020
326,hermanus,-34.42,19.23,57.0,82,3,4.0,za,10-12-2020
327,kavieng,-2.57,150.8,83.82,72,7,6.82,pg,10-12-2020
328,mar del plata,-38.0,-57.56,50.0,87,0,4.7,ar,10-12-2020
329,torbay,47.67,-52.73,44.01,80,40,11.41,ca,10-12-2020
330,souillac,-20.52,57.52,71.6,88,40,10.29,mu,10-12-2020
331,uren,57.46,45.79,45.21,85,94,4.38,ru,10-12-2020
332,tessalit,20.2,1.01,84.42,30,24,9.82,ml,10-12-2020
333,jamestown,42.1,-79.24,55.99,81,90,13.87,sh,10-12-2020
334,beringovskiy,63.05,179.32,28.42,95,92,14.09,ru,10-12-2020
335,busselton,-33.65,115.33,64.0,57,91,8.66,au,10-12-2020
336,nainpur,22.43,80.12,72.84,91,90,4.27,in,10-12-2020
337,kodiak,57.79,-152.41,44.6,81,90,3.36,us,10-12-2020
338,coihaique,-45.58,-72.07,51.8,66,75,6.93,cl,10-12-2020
339,jamestown,42.1,-79.24,55.99,81,90,13.87,sh,10-12-2020
340,verkhnyaya toyma,62.23,45.0,43.02,95,89,4.85,ru,10-12-2020
341,bethel,41.37,-73.41,52.0,88,100,4.0,us,10-12-2020
342,upernavik,72.79,-56.15,28.45,93,19,4.16,gl,10-12-2020
343,rikitea,-23.12,-134.97,73.94,75,8,15.48,pf,10-12-2020
344,ushuaia,-54.8,-68.3,44.6,75,90,4.7,ar,10-12-2020
345,chokurdakh,70.63,147.92,19.02,96,26,5.26,ru,10-12-2020
346,neiafu,-18.65,-173.98,77.0,69,75,11.41,to,10-12-2020
347,ribeira grande,38.52,-28.7,68.86,72,13,11.52,pt,10-12-2020
348,hobart,-42.88,147.33,57.99,45,20,12.75,au,10-12-2020
349,rikitea,-23.12,-134.97,73.94,75,8,15.48,pf,10-12-2020
350,puerto baquerizo moreno,-0.9,-89.6,67.82,92,41,10.67,ec,10-12-2020
351,grabouw,-34.15,19.02,57.0,87,40,3.36,za,10-12-2020
352,alofi,-19.06,-169.92,77.0,65,75,23.04,nu,10-12-2020
353,rikitea,-23.12,-134.97,73.94,75,8,15.48,pf,10-12-2020
354,vila franca do campo,37.72,-25.43,66.2,72,75,11.41,pt,10-12-2020
355,chuy,-33.7,-53.46,53.82,91,46,7.81,uy,10-12-2020
356,codrington,-38.27,141.97,56.1,80,96,10.67,ag,10-12-2020
357,punta arenas,-53.15,-70.92,48.2,70,100,25.28,cl,10-12-2020
358,kapaa,22.08,-159.32,78.8,94,90,6.93,us,10-12-2020
359,vanimo,-2.67,141.3,85.33,68,96,5.23,pg,10-12-2020
360,barrow,71.29,-156.79,24.8,79,90,6.93,us,10-12-2020
361,mountain home,43.13,-115.69,69.8,30,20,9.17,us,10-12-2020
362,bilibino,68.05,166.44,21.4,80,2,1.01,ru,10-12-2020
363,avarua,-21.21,-159.78,75.2,78,92,6.93,ck,10-12-2020
364,qaanaaq,77.48,-69.36,27.12,92,97,3.11,gl,10-12-2020
365,ust-omchug,61.15,149.63,34.81,89,100,6.22,ru,10-12-2020
366,buala,-8.14,159.59,85.82,71,97,8.86,sb,10-12-2020
367,iqaluit,63.75,-68.51,23.0,85,40,9.17,ca,10-12-2020
368,busselton,-33.65,115.33,64.0,57,91,8.66,au,10-12-2020
369,pisco,-13.7,-76.22,66.2,72,6,14.99,pe,10-12-2020
370,kosh-agach,50.0,88.67,22.96,86,85,2.64,ru,10-12-2020
371,rikitea,-23.12,-134.97,73.94,75,8,15.48,pf,10-12-2020
372,chongqing,29.56,106.55,64.0,100,98,8.95,cn,10-12-2020
373,cape town,-33.93,18.42,60.01,87,40,3.36,za,10-12-2020
374,hermanus,-34.42,19.23,57.0,82,3,4.0,za,10-12-2020
375,baykit,61.67,96.37,21.85,87,71,2.17,ru,10-12-2020
376,mopipi,-21.18,24.88,67.05,67,0,17.85,bw,10-12-2020
377,general roca,-39.03,-67.58,73.4,43,0,3.91,ar,10-12-2020
379,tasiilaq,65.61,-37.64,39.2,86,100,21.92,gl,10-12-2020
380,hami,42.8,93.45,44.83,53,96,8.14,cn,10-12-2020
381,punta arenas,-53.15,-70.92,48.2,70,100,25.28,cl,10-12-2020
382,airai,-8.93,125.41,71.92,52,76,5.06,pw,10-12-2020
384,jamestown,42.1,-79.24,55.99,81,90,13.87,sh,10-12-2020
385,yellowknife,62.46,-114.35,35.6,64,75,25.28,ca,10-12-2020
386,jamestown,42.1,-79.24,55.99,81,90,13.87,sh,10-12-2020
387,jamestown,42.1,-79.24,55.99,81,90,13.87,sh,10-12-2020
388,port elizabeth,-33.92,25.57,57.2,58,56,3.36,za,10-12-2020
389,fomboni,-12.28,43.74,80.04,81,0,10.76,km,10-12-2020
390,kapaa,22.08,-159.32,78.8,94,90,6.93,us,10-12-2020
391,thompson,55.74,-97.86,35.6,100,75,10.29,ca,10-12-2020
392,lavrentiya,65.58,-171.0,33.4,86,32,14.56,ru,10-12-2020
394,hilo,19.73,-155.09,86.0,62,75,10.29,us,10-12-2020
395,nikolskoye,59.7,30.79,48.0,93,20,4.47,ru,10-12-2020
396,codrington,-38.27,141.97,56.1,80,96,10.67,ag,10-12-2020
397,esperance,-33.87,121.9,53.6,93,3,12.75,au,10-12-2020
399,cruz do espirito santo,-7.14,-35.09,75.2,88,20,4.7,br,10-12-2020
400,avarua,-21.21,-159.78,75.2,78,92,6.93,ck,10-12-2020
401,rikitea,-23.12,-134.97,73.94,75,8,15.48,pf,10-12-2020
402,butaritari,3.07,172.79,82.62,73,28,17.16,ki,10-12-2020
403,butaritari,3.07,172.79,82.62,73,28,17.16,ki,10-12-2020
405,tuktoyaktuk,69.45,-133.04,24.8,68,90,16.11,ca,10-12-2020
406,ushuaia,-54.8,-68.3,44.6,75,90,4.7,ar,10-12-2020
408,bluff,-46.6,168.33,55.0,64,35,4.0,nz,10-12-2020
409,ahipara,-35.17,173.17,61.79,94,100,3.67,nz,10-12-2020
411,castro,-24.79,-50.01,62.85,66,1,3.04,cl,10-12-2020
412,kruisfontein,-34.0,24.73,56.61,45,53,8.79,za,10-12-2020
413,san quintin,30.48,-115.95,81.54,41,0,13.53,mx,10-12-2020
414,busselton,-33.65,115.33,64.0,57,91,8.66,au,10-12-2020
415,maltahohe,-24.83,16.98,57.99,28,0,5.01,na,10-12-2020
416,vao,-22.67,167.48,73.45,87,100,16.17,nc,10-12-2020
417,aksarka,66.56,67.8,33.91,91,81,8.12,ru,10-12-2020
418,new norfolk,-42.78,147.06,57.99,50,8,3.0,au,10-12-2020
419,sao jose da coroa grande,-8.9,-35.15,75.94,79,12,9.66,br,10-12-2020
420,saiha,22.48,92.97,67.66,90,31,2.93,in,10-12-2020
421,kaitangata,-46.28,169.85,57.0,70,44,7.0,nz,10-12-2020
422,virginia beach,36.85,-75.98,73.99,88,90,3.2,us,10-12-2020
423,cape town,-33.93,18.42,60.01,87,40,3.36,za,10-12-2020
424,albany,42.6,-73.97,53.01,61,95,8.12,au,10-12-2020
425,coihaique,-45.58,-72.07,51.8,66,75,6.93,cl,10-12-2020
426,hithadhoo,-0.6,73.08,82.13,72,72,12.53,mv,10-12-2020
427,tromso,69.65,18.96,39.2,69,75,11.41,no,10-12-2020
428,clyde river,70.47,-68.59,32.0,97,90,4.7,ca,10-12-2020
429,tasiilaq,65.61,-37.64,39.2,86,100,21.92,gl,10-12-2020
430,jizan,17.33,42.67,84.2,79,0,2.08,sa,10-12-2020
431,yarmouth,41.71,-70.23,55.0,76,1,8.05,ca,10-12-2020
432,victoria,22.29,114.16,78.01,78,100,18.01,sc,10-12-2020
433,hilo,19.73,-155.09,86.0,62,75,10.29,us,10-12-2020
434,hilo,19.73,-155.09,86.0,62,75,10.29,us,10-12-2020
435,albany,42.6,-73.97,53.01,61,95,8.12,au,10-12-2020
436,san quintin,30.48,-115.95,81.54,41,0,13.53,mx,10-12-2020
437,jamestown,42.1,-79.24,55.99,81,90,13.87,sh,10-12-2020
438,puerto ayora,-0.74,-90.35,71.01,88,85,1.01,ec,10-12-2020
440,mitsamiouli,-11.38,43.28,79.21,82,1,11.97,km,10-12-2020
441,dunedin,-45.87,170.5,57.0,71,25,7.0,nz,10-12-2020
442,alcaniz,41.05,-0.13,57.0,70,21,14.0,es,10-12-2020
443,nanortalik,60.14,-45.24,37.09,90,100,11.68,gl,10-12-2020
444,bundaberg,-24.85,152.35,77.0,47,44,13.87,au,10-12-2020
445,rikitea,-23.12,-134.97,73.94,75,8,15.48,pf,10-12-2020
446,carutapera,-1.2,-46.02,76.91,86,0,6.96,br,10-12-2020
447,ruteng,-8.61,120.47,72.97,69,100,0.76,id,10-12-2020
448,thompson,55.74,-97.86,35.6,100,75,10.29,ca,10-12-2020
449,yar-sale,66.83,70.83,32.65,91,92,5.46,ru,10-12-2020
451,airai,-8.93,125.41,71.92,52,76,5.06,pw,10-12-2020
452,kiunga,-6.12,141.29,82.08,80,100,3.8,pg,10-12-2020
453,vao,-22.67,167.48,73.45,87,100,16.17,nc,10-12-2020
454,mar del plata,-38.0,-57.56,50.0,87,0,4.7,ar,10-12-2020
455,leningradskiy,69.38,178.42,24.49,90,88,3.85,ru,10-12-2020
456,parvatipuram,18.78,83.43,76.12,94,100,2.15,in,10-12-2020
457,lavrentiya,65.58,-171.0,33.4,86,32,14.56,ru,10-12-2020
458,rikitea,-23.12,-134.97,73.94,75,8,15.48,pf,10-12-2020
459,togul,53.47,85.91,43.02,94,100,12.71,ru,10-12-2020
460,aykhal,66.0,111.5,12.2,92,46,4.47,ru,10-12-2020
461,saint-pierre,-21.34,55.48,73.4,64,90,3.36,pm,10-12-2020
462,mahebourg,-20.41,57.7,71.6,88,40,10.29,mu,10-12-2020
463,punta arenas,-53.15,-70.92,48.2,70,100,25.28,cl,10-12-2020
464,jalu,29.03,21.55,75.87,32,12,11.52,ly,10-12-2020
465,vaini,-21.2,-175.2,75.2,73,20,16.11,to,10-12-2020
466,khatanga,71.97,102.5,27.34,98,98,14.81,ru,10-12-2020
467,kampong thum,12.71,104.89,73.13,91,99,4.65,kh,10-12-2020
468,sumbe,-11.21,13.84,72.97,83,94,6.98,ao,10-12-2020
469,mar del plata,-38.0,-57.56,50.0,87,0,4.7,ar,10-12-2020
470,kondinskoye,59.65,67.41,41.81,91,100,5.3,ru,10-12-2020
471,east london,-33.02,27.91,61.21,54,25,4.18,za,10-12-2020
472,plettenberg bay,-34.05,23.37,58.59,57,18,11.12,za,10-12-2020
473,port hardy,50.7,-127.42,51.8,87,75,8.05,ca,10-12-2020
475,khatanga,71.97,102.5,27.34,98,98,14.81,ru,10-12-2020
476,gboko,7.32,9.0,75.51,89,23,8.55,ng,10-12-2020
477,westport,41.14,-73.36,55.4,76,90,17.22,ie,10-12-2020
478,kodiak,57.79,-152.41,44.6,81,90,3.36,us,10-12-2020
479,awbari,26.59,12.78,74.43,20,74,4.34,ly,10-12-2020
480,nioro,13.35,-15.75,77.54,86,100,5.21,ml,10-12-2020
482,atuona,-9.8,-139.03,78.64,72,43,14.23,pf,10-12-2020
484,ribeira grande,38.52,-28.7,68.86,72,13,11.52,pt,10-12-2020
485,sola,-13.88,167.55,81.84,81,29,22.06,vu,10-12-2020
486,ushuaia,-54.8,-68.3,44.6,75,90,4.7,ar,10-12-2020
487,lodja,-3.48,23.43,66.15,96,76,0.72,cd,10-12-2020
488,uribia,11.71,-72.27,85.42,68,52,11.52,co,10-12-2020
489,henties bay,-22.12,14.28,55.99,88,0,3.0,na,10-12-2020
490,sterling,39.01,-77.43,57.99,93,90,10.29,us,10-12-2020
492,punta arenas,-53.15,-70.92,48.2,70,100,25.28,cl,10-12-2020
493,dwarka,22.24,68.97,82.42,74,0,7.92,in,10-12-2020
494,puerto ayora,-0.74,-90.35,71.01,88,85,1.01,ec,10-12-2020
497,porto novo,6.5,2.6,73.4,94,40,6.93,cv,10-12-2020
499,namibe,-15.2,12.15,62.01,85,57,3.94,ao,10-12-2020
